slug;title;originalTitle;startYear;endYear;ageRating;status;logline;poster;backdrop;genres;languages;notes;myRanking;runtimeTotalMin;progressTotalMin
a-killer-paradox-2024;A Killer Paradox;??????;2024;2024;16;not watched;Lee Tang never wanted to become a killer. But when he realizes he has a talent for tracking down criminals, he has to take justice into his own hands.;https://i.namu.wiki/i/qGRLyfY_g5W4ffcpdBxiOrdbACeuWWuWhnw1n8pM439Y_hRai-FcbTPfmeR7dWnZl_X9pP-mXtpqKSS5U79V9Q.webp;https://i.namu.wiki/i/qGRLyfY_g5W4ffcpdBxiOrdbACeuWWuWhnw1n8pM439Y_hRai-FcbTPfmeR7dWnZl_X9pP-mXtpqKSS5U79V9Q.webp;Crime|Thriller|Black comedy;KO|EN;;;425;0
a-korean-odyssey-2017;A Korean Odyssey;???;2017;2018;12;not watched;A self-serving mythical creature that strives for invincibility suddenly falls into the clutches of a woman who is able to see supernatural creatures.;https://mblogthumb-phinf.pstatic.net/MjAyMDA4MDZfMjg3/MDAxNTk2Njk4OTE2Mzkw.iKq808mJrizNicUkCjWxgMAVcF-ZmGyaiqRhd7ITmf0g.CkbEoIK4viNBf-2FU5Mwpl3w69HAWqX4BgBrPvXU6XEg.JPEG.luy0122/IZIDgIy8a0hjoK0UR0F9QSSNc23E.jpg?type=w800;https://mblogthumb-phinf.pstatic.net/MjAyMDA4MDZfMjg3/MDAxNTk2Njk4OTE2Mzkw.iKq808mJrizNicUkCjWxgMAVcF-ZmGyaiqRhd7ITmf0g.CkbEoIK4viNBf-2FU5Mwpl3w69HAWqX4BgBrPvXU6XEg.JPEG.luy0122/IZIDgIy8a0hjoK0UR0F9QSSNc23E.jpg?type=w800;Fantasy|Romance|Comedy;KO|EN;;;1492;0
abyss-2019;Abyss;???;2019;2019;12;not watched;Cha Min and Go Se-yeon both died young in an accident, but are surprisingly brought back to life—in different bodies.;https://i.namu.wiki/i/Wov9Bj4Ioe99uAFQb2MeNo1vOB89kIoVTHbCy6QDkQuOGg_KW_crZx3DV_zw9T2-vcxqkt_O4j0oCJ2hubRocA.webp;https://i.namu.wiki/i/Wov9Bj4Ioe99uAFQb2MeNo1vOB89kIoVTHbCy6QDkQuOGg_KW_crZx3DV_zw9T2-vcxqkt_O4j0oCJ2hubRocA.webp;Fantasy|Romance|Comedy;KO|EN;;;1005;
agents-of-mystery-2024;Agents of Mystery;???? ???;2024;;;not watched;Six Korean celebrities team up to solve timed, occult-themed missions in immersive, puzzle-filled locations.;https://tse1.mm.bing.net/th/id/OIP.t1HRMwNk_tXxDk30IF0jaQHaHa?pid=Api;https://tse1.mm.bing.net/th/id/OIP.t1HRMwNk_tXxDk30IF0jaQHaHa?pid=Api;Reality|Game|Mystery;KO|EN;;;;
all-of-us-are-dead-2022;All of Us Are Dead;?? ?? ???;2022;;;watching;Trapped in their high school amid a sudden zombie outbreak, students fight to survive and find a way out.;https://tse2.mm.bing.net/th/id/OIP.3hqHEK6xlmSdJaRpEju-GwHaK-?pid=Api;https://tse2.mm.bing.net/th/id/OIP.3hqHEK6xlmSdJaRpEju-GwHaK-?pid=Api;Horror|Zombie|Coming-of-age;KO|EN;;;;
are-you-human-2018;Are You Human;?? ?????;2018;2018;;not watched;An AI scientist replaces her comatose son with a lifelike android, igniting a battle over identity and power.;https://i.mydramalist.com/1n9z7_4c.jpg;https://i.mydramalist.com/1n9z7_4c.jpg;Science fiction|Romance|Drama;KO|EN;;;;
arthdal-chronicles-2019;Arthdal Chronicles Season 1;??? ???;2019;2019;;not watched;Mythic tribes and rulers vie for power and survival in the ancient land of Arth during a proto-Bronze Age.;https://upload.wikimedia.org/wikipedia/en/6/68/Arthdal_Chronicles.jpg;https://upload.wikimedia.org/wikipedia/en/6/68/Arthdal_Chronicles.jpg;Fantasy|Historical|Drama;KO|EN;;;;
arthdal-chronicles-2023;Arthdal Chronicles Season 2;??? ???;2023;2020;;not watched;Mythic tribes and rulers vie for power and survival in the ancient land of Arth during a proto-Bronze Age.;https://upload.wikimedia.org/wikipedia/en/6/68/Arthdal_Chronicles.jpg;https://upload.wikimedia.org/wikipedia/en/6/68/Arthdal_Chronicles.jpg;Fantasy|Historical|Drama;KO|EN;;;;
bad-and-crazy-2021;Bad And Crazy;?? ? ????;2021;2022;;not watched;A corrupt detective is forced onto a righteous path by a chaotic alter ego who craves justice at any cost.;https://upload.wikimedia.org/wikipedia/en/7/74/Bad_and_Crazy.jpg;https://upload.wikimedia.org/wikipedia/en/7/74/Bad_and_Crazy.jpg;Action|Crime|Thriller;KO|EN;;;;
beauty-inside-2018;Beauty Inside;?? ????;2018;2018;;not watched;;https://upload.wikimedia.org/wikipedia/en/4/44/The_Beauty_Inside_TV_series_poster.jpg;https://upload.wikimedia.org/wikipedia/en/4/44/The_Beauty_Inside_TV_series_poster.jpg;Romance|Drama;KO|EN;;;;
bitch-and-rich-2023;Bitch and Rich;???????? ;2023;;;not watched;;;;Teen|Mystery|Thriller;KO|EN;;;;
black-knight-2023;Black Knight;????;2023;2023;;not watched;;https://upload.wikimedia.org/wikipedia/en/8/84/Black_Knight_2023.jpg;https://upload.wikimedia.org/wikipedia/en/8/84/Black_Knight_2023.jpg;Science fiction|Dystopia|Action;KO|EN;;;;
blood-2015;Blood; ???;2015;2015;;not watched;;https://upload.wikimedia.org/wikipedia/en/9/90/Blood_%282015_South_Korean_TV_series%29.jpg;https://upload.wikimedia.org/wikipedia/en/9/90/Blood_%282015_South_Korean_TV_series%29.jpg;Medical|Fantasy;KO|EN;;;;
bloodhounds-2023;Bloodhounds;????;2023;;;not watched;;https://upload.wikimedia.org/wikipedia/en/0/0a/Bloodhounds_TV_series.jpg;https://upload.wikimedia.org/wikipedia/en/0/0a/Bloodhounds_TV_series.jpg;Action|Crime|Thriller;KO|EN;;;;
boys-over-flowers-2009;Boys Over Flowers;??? ??;2009;2009;;not watched;;https://upload.wikimedia.org/wikipedia/en/3/30/Boys_Over_Flowers_%28TV_series%29_poster.jpg;https://upload.wikimedia.org/wikipedia/en/3/30/Boys_Over_Flowers_%28TV_series%29_poster.jpg;Romance|Teen|Comedy-drama;KO|EN;;;;
business-proposal-2022;Business Proposal;????;2022;2022;;not watched;A blind date meant to scare off a CEO backfires when he wants a contract relationship with his employee.;;;Romantic comedy;KO|EN;;;;
busted-2018;Busted! Season 1 ;??? ?? ?;2018;2018;;not watched;;;;Variety|Mystery|Game;KO|EN;;;;
busted-2019;Busted! Season 2;??? ?? ?;2019;2019;;not watched;;;;Variety|Mystery|Game;KO|EN;;;;
busted-2021;Busted! Season 3;??? ?? ?;2021;2021;;not watched;;;;Variety|Mystery|Game;KO|EN;;;;
celebrity-2023;Celebrity;?????;2023;2023;;not watched;;https://upload.wikimedia.org/wikipedia/en/9/91/Celebrity_2023_poster.jpg;https://upload.wikimedia.org/wikipedia/en/9/91/Celebrity_2023_poster.jpg;Drama|Thriller;KO|EN;;;;
chief-of-staff-2019;Chief of Staff;???;2019;2019;;not watched;;https://upload.wikimedia.org/wikipedia/en/5/50/Chief_of_Staff_poster.jpg;https://upload.wikimedia.org/wikipedia/en/5/50/Chief_of_Staff_poster.jpg;Political drama;KO|EN;;;;
city-hunter-2011;City Hunter;????;2011;2011;;not watched;;https://upload.wikimedia.org/wikipedia/en/d/d6/City_Hunter_Korean_poster.jpg;https://upload.wikimedia.org/wikipedia/en/d/d6/City_Hunter_Korean_poster.jpg;Action|Romance|Thriller;KO|EN;;;;
coffee-prince-2007;Coffee Prince;????? 1??;2007;2007;;not watched;;https://upload.wikimedia.org/wikipedia/en/7/7f/Coffee_Prince_poster.jpg;https://upload.wikimedia.org/wikipedia/en/7/7f/Coffee_Prince_poster.jpg;Romantic comedy;KO|EN;;;;
crash-landing-on-you-2019;Crash Landing on You;??? ???;2019;2020;;not watched;A South Korean heiress crash-lands in North Korea and falls for the soldier who hides and protects her.;;;Romance|Drama;KO|EN;;;;
der-regenmantel-killer-mãrderjagd-in-korea-2021;Der Regenmantel-Killer: Mörderjagd in Korea;;2021;2021;;not watched;;;;True crime|Documentary;KO|EN;;;;
descendants-of-the-sun-2016;Descendants of the Sun;??? ??;2016;2016;;not watched;;https://upload.wikimedia.org/wikipedia/en/5/5d/Descendants_of_the_Sun.jpg;https://upload.wikimedia.org/wikipedia/en/5/5d/Descendants_of_the_Sun.jpg;Romance|Melodrama|Action;KO|EN;;;;
destined-with-you-2023;Destined with You;? ??? ????;2023;2023;;not watched;;;;Romance|Fantasy|Comedy;KO|EN;;;;
doctor-cha-2023;Doctor Cha;?? ???;2023;2023;;not watched;A housewife returns to her medical career after decades, shaking up her family and colleagues.;https://upload.wikimedia.org/wikipedia/en/d/d7/Doctor_Cha_poster.jpg;https://upload.wikimedia.org/wikipedia/en/d/d7/Doctor_Cha_poster.jpg;Medical|Comedy-drama;KO|EN;;;;
doctor-slump-2024;Doctor Slump;?? ???;2024;2024;;not watched;Two former rivals reunite as doctors facing burnout and rediscover hope and love.;https://upload.wikimedia.org/wikipedia/en/8/8d/Doctor_Slump_2024.jpg;https://upload.wikimedia.org/wikipedia/en/8/8d/Doctor_Slump_2024.jpg;Romantic comedy|Medical;KO|EN;;;;
doctor-stranger-2014;Doctor Stranger;?? ???;2014;2014;;not watched;A North Korean defector becomes a genius surgeon in Seoul while hiding his past.;https://upload.wikimedia.org/wikipedia/en/1/1a/Doctor_Stranger.jpg;https://upload.wikimedia.org/wikipedia/en/1/1a/Doctor_Stranger.jpg;Medical|Melodrama;KO|EN;;;;
doctors-2016;Doctors;???;2016;2016;;not watched;A troubled girl grows into a compassionate doctor under the guidance of a mentor.;https://upload.wikimedia.org/wikipedia/en/0/0c/Doctors_%28TV_series%29.jpg;https://upload.wikimedia.org/wikipedia/en/0/0c/Doctors_%28TV_series%29.jpg;Medical|Romance;KO|EN;;;;
doom-at-your-service-2021;Doom at Your Service;?? ? ?? ? ???? ??? ????;2021;2021;;not watched;;;;Fantasy|Romance;KO|EN;;;;
doona-2023;Doona!;???!;2023;2023;;not watched;;;;Romance|Drama;KO|EN;;;;
dream-high-2011;Dream High;????;2011;2011;;finished;;;;Teen|Musical|Drama;KO|EN;;;;
dream-high-2-2012;Dream High 2;???? 2;2012;2012;;finished;;;;Teen|Musical|Drama;KO|EN;;;;
eine-nation-der-banchan-2024;Eine Nation der Banchan;;2024;2024;;not watched;;;;Food|Documentary;KO|EN;;;;
eine-nation-der-suppen-2024;Eine Nation der Suppen;;2024;2024;;not watched;;;;Food|Documentary;KO|EN;;;;
eine-nation-des-kimchi-2024;Eine Nation des Kimchi;;2024;2024;;not watched;;;;Food|Documentary;KO|EN;;;;
empress-ki-2013;Empress Ki;???;2013;2014;;not watched;A woman of Goryeo rises to power and becomes empress of the Yuan dynasty.;https://upload.wikimedia.org/wikipedia/en/8/85/Empress_Ki_poster.jpg;https://upload.wikimedia.org/wikipedia/en/8/85/Empress_Ki_poster.jpg;Historical|Romance|Action;KO|EN;;;;
extracurricular-2020;Extracurricular;????;2020;2020;;not watched;;;;Crime|Teen|Drama;KO|EN;;;;
flower-of-evil-2020;Flower of Evil;?? ?;2020;2020;;not watched;A detective learns her husband hides a sinister past as a suspected serial killer.;https://upload.wikimedia.org/wikipedia/en/c/c3/Flower_of_Evil_poster.jpg;https://upload.wikimedia.org/wikipedia/en/c/c3/Flower_of_Evil_poster.jpg;Thriller|Melodrama;KO|EN;;;;
full-house-2004;Full House;????;2004;2004;;not watched;;;;Romantic comedy;KO|EN;;;;
ghost-doctor-2022;Ghost Doctor;??? ??;2022;2022;;not watched;A skilled but arrogant surgeon becomes a ghost who possesses another doctor's body.;https://upload.wikimedia.org/wikipedia/en/4/49/Ghost_Doctor_poster.jpg;https://upload.wikimedia.org/wikipedia/en/4/49/Ghost_Doctor_poster.jpg;Fantasy|Medical|Comedy;KO|EN;;;;
