Title;Type;Year;Genre;SourceURL;NetflixURL
A Killer Paradox;Series;2024;Crime|Thriller|Black comedy;https://en.wikipedia.org/wiki/A_Killer_Paradox;https://www.netflix.com/title/81607354
A Korean Odyssey;Series;2017;Fantasy|Romance|Comedy;https://en.wikipedia.org/wiki/A_Korean_Odyssey;https://www.netflix.com/title/80214405
Abyss;Series;2019;Fantasy|Romance|Comedy;https://en.wikipedia.org/wiki/Abyss_(TV_series);https://www.netflix.com/title/81087762
Agents of Mystery;Series;2024;Reality|Game|Mystery;https://en.wikipedia.org/wiki/Agents_of_Mystery;https://www.netflix.com/title/81731720
All of Us Are Dead;Series;2022;Horror|Zombie|Coming-of-age;https://en.wikipedia.org/wiki/All_of_Us_Are_Dead;https://www.netflix.com/title/81237994
Are You Human;Series;2018;Science fiction|Romance|Drama;https://en.wikipedia.org/wiki/Are_You_Human?;https://www.netflix.com/title/81093162
Arthdal Chronicles;Series;2019;Fantasy|Historical|Drama;https://en.wikipedia.org/wiki/Arthdal_Chronicles;https://www.netflix.com/title/81028895
Bad And Crazy;Series;2021;Action|Crime|Thriller;https://en.wikipedia.org/wiki/Bad_and_Crazy;https://www.netflix.com/title/81577271
Beauty Inside;Series;2018;Romance|Drama;https://en.wikipedia.org/wiki/The_Beauty_Inside_(TV_series);https://www.netflix.com/title/81029990
Bitch and Rich;Series;2023;Teen|Mystery|Thriller;https://en.wikipedia.org/wiki/Bitch_X_Rich;https://www.netflix.com/title/81683734
Black Knight;Series;2023;Science fiction|Dystopia|Action;https://en.wikipedia.org/wiki/Black_Knight_(2023_TV_series);https://www.netflix.com/title/81195027
Blood;Series;2015;Medical|Fantasy;https://en.wikipedia.org/wiki/Blood_(South_Korean_TV_series);https://www.netflix.com/title/80145361
Bloodhounds;Series;2023;Action|Crime|Thriller;https://en.wikipedia.org/wiki/Bloodhounds_(South_Korean_TV_series);https://www.netflix.com/title/81444051
Boys Over Flowers;Series;2009;Romance|Teen|Comedy-drama;https://en.wikipedia.org/wiki/Boys_Over_Flowers_(TV_series);https://www.netflix.com/title/70213130
Business Proposal;Series;2022;Romantic comedy;https://en.wikipedia.org/wiki/Business_Proposal;https://www.netflix.com/title/81509440
Busted!;Series;2018;Variety|Mystery|Game;https://en.wikipedia.org/wiki/Busted!;https://www.netflix.com/title/80209553
Celebrity;Series;2023;Drama|Thriller;https://en.wikipedia.org/wiki/Celebrity_(South_Korean_TV_series);https://www.netflix.com/title/81361096
Chief of Staff;Series;2019;Political drama;https://en.wikipedia.org/wiki/Chief_of_Staff_(TV_series);https://www.netflix.com/title/81070963
City Hunter;Series;2011;Action|Romance|Thriller;https://en.wikipedia.org/wiki/City_Hunter_(2011_TV_series);https://www.netflix.com/title/81454087
Coffee Prince;Series;2007;Romantic comedy;https://en.wikipedia.org/wiki/Coffee_Prince;https://www.netflix.com/title/80029647
Crash Landing on You;Series;2019;Romance|Drama;https://en.wikipedia.org/wiki/Crash_Landing_on_You;https://www.netflix.com/title/81159258
Der Regenmantel-Killer: Mörderjagd in Korea;Series;2021;True crime|Documentary;https://en.wikipedia.org/wiki/The_Raincoat_Killer:_Chasing_a_Predator_in_Korea;https://www.netflix.com/title/81087760
Descendants of the Sun;Series;2016;Romance|Melodrama|Action;https://en.wikipedia.org/wiki/Descendants_of_the_Sun;https://www.netflix.com/title/80123798
